algorithm,	n,	result,	num_runs,	Overall,	Simple Structures,	Get Near Cleaners,	Test NC Shortest Paths,	Test NC Rest,	GPU Test NC Copy R,	GPU Test NC work
Perfect     ,	2,	1,	1,	2.08e-05,	6.1e-06,	1.28e-05,	 - ,	 - ,	 - ,	 - 
Perfect     ,	3,	1,	2,	0.000112399,	1.005e-05,	9.61485e-05,	5.5e-06(1),	4.7e-06(1),	 - ,	 - 
Perfect     ,	5,	1,	1,	0.00741712,	9.0899e-05,	0.00730052,	1.27e-05,	1.1e-05,	 - ,	 - 
Perfect     ,	6,	1,	2,	0.00985663,	0.000217248,	0.00954198,	4.4699e-05,	4.96995e-05,	 - ,	 - 
Perfect     ,	7,	1,	2,	0.00468173,	0.00238156,	0.00195717,	0.000126749,	0.000211746,	 - ,	 - 
Perfect     ,	8,	1,	3,	0.00804373,	0.00115975,	0.00508377,	0.000553627,	0.00123629,	 - ,	 - 
Perfect     ,	9,	1,	3,	0.0323936,	0.00316743,	0.0254174,	0.000891791,	0.00290486,	 - ,	 - 
Perfect     ,	10,	1,	1,	0.0284958,	0.00329325,	0.0165424,	0.00206306,	0.0065769,	 - ,	 - 
Perfect     ,	11,	1,	2,	0.0372433,	0.00735509,	0.0205972,	0.00228337,	0.00698554,	 - ,	 - 
Perfect     ,	12,	1,	5,	0.127927,	0.0103039,	0.043661,	0.0137435,	0.0601339,	 - ,	 - 
Perfect     ,	13,	1,	1,	0.231623,	0.0250991,	0.0625961,	0.023217,	0.12061,	 - ,	 - 
Perfect     ,	14,	1,	4,	0.366277,	0.0253722,	0.0958108,	0.0385427,	0.206389,	 - ,	 - 
Perfect     ,	15,	1,	5,	0.711704,	0.0424144,	0.150121,	0.072315,	0.446621,	 - ,	 - 
Perfect     ,	16,	1,	2,	1.03838,	0.0504623,	0.203625,	0.102908,	0.680852,	 - ,	 - 
Perfect     ,	17,	1,	3,	2.08431,	0.0800576,	0.303946,	0.20944,	1.49033,	 - ,	 - 
Perfect     ,	18,	1,	5,	2.94877,	0.101258,	0.425206,	0.27957,	2.14204,	 - ,	 - 
Perfect     ,	19,	1,	6,	3.68528,	0.15282,	0.548273,	0.341406,	2.64204,	 - ,	 - 
Perfect     ,	20,	1,	6,	5.91999,	0.191987,	0.724197,	0.540446,	4.46235,	 - ,	 - 
Perfect     ,	21,	1,	2,	7.42852,	0.244775,	0.910911,	0.66638,	5.60525,	 - ,	 - 
Perfect     ,	22,	1,	2,	10.7874,	0.318722,	1.22575,	0.917075,	8.32461,	 - ,	 - 
Perfect     ,	23,	1,	3,	16.3796,	0.419464,	1.64216,	1.36444,	12.9516,	 - ,	 - 
Perfect     ,	24,	1,	1,	21.0341,	0.512868,	1.95324,	1.80895,	16.7568,	 - ,	 - 
Perfect     ,	25,	1,	2,	30.0229,	0.640413,	2.46633,	2.58974,	24.3231,	 - ,	 - 
Perfect     ,	26,	1,	1,	35.4652,	0.808406,	3.04111,	2.98971,	28.6231,	 - ,	 - 
Perfect     ,	27,	1,	4,	46.8534,	1.01947,	3.78901,	3.8235,	38.2177,	 - ,	 - 
Perfect     ,	28,	1,	1,	65.6137,	1.23722,	4.62306,	5.26549,	54.4828,	 - ,	 - 
Perfect     ,	29,	1,	2,	83.6873,	1.51412,	5.53514,	6.69508,	69.9341,	 - ,	 - 
Perfect     ,	30,	1,	3,	104.76,	1.86888,	6.74991,	8.16798,	87.9664,	 - ,	 - 
Perfect     ,	31,	1,	1,	118.155,	2.38616,	8.42178,	9.08929,	98.2507,	 - ,	 - 
Perfect     ,	32,	1,	1,	189.727,	2.7652,	9.80692,	14.6525,	162.383,	 - ,	 - 
Perfect     ,	33,	1,	2,	236.619,	3.30695,	11.4657,	17.5626,	204.24,	 - ,	 - 
Perfect     ,	35,	1,	1,	358.766,	4.61321,	15.8311,	24.9741,	313.331,	 - ,	 - 
Perfect     ,	36,	1,	1,	401.899,	5.41536,	17.7682,	26.874,	351.825,	 - ,	 - 
Cuda Perfect,	2,	1,	1,	0.000879988,	3.3e-06,	0.000472994,	 - ,	 - ,	 - ,	 - 
Cuda Perfect,	3,	1,	2,	0.000911537,	8e-06,	0.000361645,	6.5e-06(1),	 - ,	0.000173196(1),	0.000276898(1)
Cuda Perfect,	5,	1,	1,	0.00175738,	8.3499e-05,	0.000733892,	1.46e-05,	 - ,	0.0001989,	0.000328095
Cuda Perfect,	6,	1,	2,	0.00349131,	0.000212947,	0.00146228,	5.9399e-05,	 - ,	0.000594046,	0.00075894
Cuda Perfect,	7,	1,	2,	0.00568892,	0.000533894,	0.00230087,	0.000150748,	 - ,	0.00105373,	0.00127758
Cuda Perfect,	8,	1,	3,	0.0137634,	0.00113159,	0.00443288,	0.000642425,	 - ,	0.0033961,	0.00377956
Cuda Perfect,	9,	1,	3,	0.0199393,	0.00231764,	0.00725281,	0.00104029,	 - ,	0.00413008,	0.00477264
Cuda Perfect,	10,	1,	1,	0.0397258,	0.00331965,	0.0175455,	0.00227247,	 - ,	0.00732498,	0.00884727
Cuda Perfect,	11,	1,	2,	0.045916,	0.00694104,	0.0208995,	0.00248997,	 - ,	0.00701339,	0.00818712
Cuda Perfect,	12,	1,	5,	0.135472,	0.0103396,	0.0459054,	0.0143983,	 - ,	0.0292323,	0.0350376
Cuda Perfect,	13,	1,	1,	0.195153,	0.0159966,	0.0621347,	0.0240814,	 - ,	0.0415244,	0.050688
Cuda Perfect,	14,	1,	4,	0.291499,	0.0250241,	0.0975834,	0.0394555,	 - ,	0.0563115,	0.0723735
Cuda Perfect,	15,	1,	5,	0.47278,	0.0366021,	0.152921,	0.074241,	 - ,	0.0887637,	0.119108
Cuda Perfect,	16,	1,	2,	0.815005,	0.0518187,	0.215122,	0.108679,	 - ,	0.103024,	0.148876
Cuda Perfect,	17,	1,	3,	1.07677,	0.0728188,	0.30663,	0.219768,	 - ,	0.193547,	0.281997
Cuda Perfect,	18,	1,	5,	1.40123,	0.10222,	0.43163,	0.288579,	 - ,	0.227039,	0.349352
Cuda Perfect,	19,	1,	6,	1.68919,	0.140982,	0.551472,	0.350281,	 - ,	0.245637,	0.398373
Cuda Perfect,	20,	1,	6,	2.40695,	0.184103,	0.730177,	0.553734,	 - ,	0.343888,	0.592079
Cuda Perfect,	21,	1,	2,	2.94073,	0.244496,	0.928218,	0.682392,	 - ,	0.376849,	0.705447
Cuda Perfect,	22,	1,	2,	3.90451,	0.320324,	1.23279,	0.937666,	 - ,	0.476303,	0.932926
Cuda Perfect,	23,	1,	3,	5.44378,	0.402468,	1.64966,	1.40563,	 - ,	0.63167,	1.34875
Cuda Perfect,	24,	1,	1,	6.93753,	0.518411,	1.98538,	1.84715,	 - ,	0.80791,	1.77032
Cuda Perfect,	25,	1,	2,	9.23722,	0.633243,	2.48547,	2.65795,	 - ,	0.98827,	2.46324
Cuda Perfect,	26,	1,	1,	10.7937,	0.829422,	3.06666,	3.05883,	 - ,	1.04468,	2.78555
Cuda Perfect,	27,	1,	4,	13.4708,	1.02531,	3.80435,	3.86106,	 - ,	1.22089,	3.5497
Cuda Perfect,	28,	1,	1,	17.7809,	1.25454,	4.66757,	5.32898,	 - ,	1.59454,	4.92266
Cuda Perfect,	29,	1,	2,	22.115,	1.54086,	5.57253,	6.79865,	 - ,	1.88937,	6.29629
Cuda Perfect,	30,	1,	3,	26.7084,	1.87595,	6.7746,	8.28498,	 - ,	2.0943,	7.66198
Cuda Perfect,	31,	1,	1,	30.8716,	2.40303,	8.51333,	9.25258,	 - ,	2.15953,	8.5197
Cuda Perfect,	32,	1,	1,	43.183,	2.78763,	9.83343,	14.5956,	 - ,	2.85535,	13.0787
Cuda Perfect,	33,	1,	2,	53.1479,	3.32455,	11.5017,	17.6818,	 - ,	3.60574,	16.9952
Cuda Perfect,	35,	1,	1,	75.289,	4.69479,	15.8572,	25.078,	 - ,	4.46756,	25.1489
Cuda Perfect,	36,	1,	1,	83.4778,	5.44545,	17.9388,	27.075,	 - ,	4.68724,	28.2788